# Runtime dependencies for HILDA / DeliverableHub
pydantic>=2.5,<3
httpx>=0.27,<1
fastapi>=0.110,<1
uvicorn[standard]>=0.27,<1
jinja2>=3.1,<4
pyyaml>=6.0,<7
python-multipart>=0.0.9,<1

# Auth handlers — used by SpClient against real SharePoint 2017
# (mock server uses NoAuthHandler; ntlm/kerberos imports are lazy)
requests-ntlm>=1.2,<2
# requests-kerberos requires libkrb5-dev at install time; install in env where
# Kerberos is actually used (corp AD lab). Commented out for v1 dev.
# requests-kerberos>=0.14,<1

# Test deps
pytest>=8.0,<9
pytest-asyncio>=0.23,<1
